RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.964672555,40,3,0.382964747,65065,9,3,1,1,2
0.964672555,40,3,0.382964747,66066,9,3,1,1,2
0.964672555,40,3,0.382964747,67067,9,3,1,1,2
0.964672555,40,3,0.382964747,68068,9,3,1,1,2
0.964672555,40,3,0.382964747,69069,9,3,1,1,2
0.964672555,40,3,0.382964747,70070,9,3,1,1,2
0.964672555,40,3,0.382964747,71071,9,3,1,1,2
0.964672555,40,3,0.382964747,72072,9,3,1,1,2
0.964672555,40,3,0.382964747,73073,9,3,1,1,2
0.964672555,40,3,0.382964747,74074,9,3,1,1,2
0.964672555,40,3,0.382964747,75075,9,3,1,1,2
0.964672555,40,3,0.382964747,76076,9,3,1,1,2
0.964672555,40,3,0.382964747,77077,9,3,1,1,2
0.964672555,40,3,0.382964747,78078,9,3,1,1,2
0.964672555,40,3,0.382964747,79079,9,3,1,1,2
0.964672555,40,3,0.382964747,80080,9,3,1,1,2
0.964672555,40,3,0.382964747,81081,9,3,1,1,2
0.964672555,40,3,0.382964747,82082,9,3,1,1,2
0.964672555,40,3,0.382964747,83083,9,3,1,1,2
0.964672555,40,3,0.382964747,84084,9,3,1,1,2
0.964672555,40,3,0.382964747,85085,9,3,1,1,2
0.964672555,40,3,0.382964747,86086,9,3,1,1,2
0.964672555,40,3,0.382964747,87087,9,3,1,1,2
0.964672555,40,3,0.382964747,88088,9,3,1,1,2
0.964672555,40,3,0.382964747,89089,9,3,1,1,2
0.964672555,40,3,0.382964747,90090,9,3,1,1,2
0.964672555,40,3,0.382964747,91091,9,3,1,1,2
0.964672555,40,3,0.382964747,92092,9,3,1,1,2
0.964672555,40,3,0.382964747,93093,9,3,1,1,2
0.964672555,40,3,0.382964747,94094,9,3,1,1,2
0.964672555,40,3,0.382964747,95095,9,3,1,1,2
0.964672555,40,3,0.382964747,96096,9,3,1,1,2
0.964672555,40,3,0.382964747,97097,9,3,1,1,2
0.964672555,40,3,0.382964747,98098,9,3,1,1,2
0.964672555,40,3,0.382964747,99099,9,3,1,1,2
0.964672555,40,3,0.382964747,100100,9,3,1,1,2
0.964672555,40,3,0.382964747,101101,9,3,1,1,2
0.964672555,40,3,0.382964747,102102,9,3,1,1,2
0.964672555,40,3,0.382964747,103103,9,3,1,1,2
0.964672555,40,3,0.382964747,104104,9,3,1,1,2
0.964672555,40,3,0.382964747,105105,9,3,1,1,2
0.964672555,40,3,0.382964747,106106,9,3,1,1,2
0.964672555,40,3,0.382964747,107107,9,3,1,1,2
0.964672555,40,3,0.382964747,108108,9,3,1,1,2
0.964672555,40,3,0.382964747,109109,9,3,1,1,2
0.964672555,40,3,0.382964747,110110,9,3,1,1,2
0.964672555,40,3,0.382964747,111111,9,3,1,1,2
0.964672555,40,3,0.382964747,112112,9,3,1,1,2
0.964672555,40,3,0.382964747,113113,9,3,1,1,2
0.964672555,40,3,0.382964747,114114,9,3,1,1,2
0.964672555,40,3,0.382964747,115115,9,3,1,1,2
0.964672555,40,3,0.382964747,116116,9,3,1,1,2
0.964672555,40,3,0.382964747,117117,9,3,1,1,2
0.964672555,40,3,0.382964747,118118,9,3,1,1,2
0.964672555,40,3,0.382964747,119119,9,3,1,1,2
0.964672555,40,3,0.382964747,120120,9,3,1,1,2
0.964672555,40,3,0.382964747,121121,9,3,1,1,2
0.964672555,40,3,0.382964747,122122,9,3,1,1,2
0.964672555,40,3,0.382964747,123123,9,3,1,1,2
0.964672555,40,3,0.382964747,124124,9,3,1,1,2
0.964672555,40,3,0.382964747,125125,9,3,1,1,2
0.964672555,40,3,0.382964747,126126,9,3,1,1,2
0.964672555,40,3,0.382964747,127127,9,3,1,1,2
0.964672555,40,3,0.382964747,128128,9,3,1,1,2
0.964672555,40,3,0.382964747,129129,9,3,1,1,2
0.964672555,40,3,0.382964747,130130,9,3,1,1,2
0.964672555,40,3,0.382964747,131131,9,3,1,1,2
0.964672555,40,3,0.382964747,132132,9,3,1,1,2
0.964672555,40,3,0.382964747,133133,9,3,1,1,2
0.964672555,40,3,0.382964747,134134,9,3,1,1,2
0.964672555,40,3,0.382964747,135135,9,3,1,1,2
0.964672555,40,3,0.382964747,136136,9,3,1,1,2
0.964672555,40,3,0.382964747,137137,9,3,1,1,2
0.964672555,40,3,0.382964747,138138,9,3,1,1,2
0.964672555,40,3,0.382964747,139139,9,3,1,1,2
0.964672555,40,3,0.382964747,140140,9,3,1,1,2
0.964672555,40,3,0.382964747,141141,9,3,1,1,2
0.964672555,40,3,0.382964747,142142,9,3,1,1,2
0.964672555,40,3,0.382964747,143143,9,3,1,1,2
0.964672555,40,3,0.382964747,144144,9,3,1,1,2
0.964672555,40,3,0.382964747,145145,9,3,1,1,2
0.964672555,40,3,0.382964747,146146,9,3,1,1,2
0.964672555,40,3,0.382964747,147147,9,3,1,1,2
0.964672555,40,3,0.382964747,148148,9,3,1,1,2
0.964672555,40,3,0.382964747,149149,9,3,1,1,2
0.964672555,40,3,0.382964747,150150,9,3,1,1,2
0.964672555,40,3,0.382964747,151151,9,3,1,1,2
0.964672555,40,3,0.382964747,152152,9,3,1,1,2
0.964672555,40,3,0.382964747,153153,9,3,1,1,2
0.964672555,40,3,0.382964747,154154,9,3,1,1,2
0.964672555,40,3,0.382964747,155155,9,3,1,1,2
0.964672555,40,3,0.382964747,156156,9,3,1,1,2
0.964672555,40,3,0.382964747,157157,9,3,1,1,2
0.964672555,40,3,0.382964747,158158,9,3,1,1,2
0.964672555,40,3,0.382964747,159159,9,3,1,1,2
0.964672555,40,3,0.382964747,160160,9,3,1,1,2
0.964672555,40,3,0.382964747,161161,9,3,1,1,2
0.964672555,40,3,0.382964747,162162,9,3,1,1,2
0.964672555,40,3,0.382964747,163163,9,3,1,1,2
0.964672555,40,3,0.382964747,164164,9,3,1,1,2
0.964672555,40,3,0.382964747,165165,9,3,1,1,2
0.964672555,40,3,0.382964747,166166,9,3,1,1,2
0.964672555,40,3,0.382964747,167167,9,3,1,1,2
0.964672555,40,3,0.382964747,168168,9,3,1,1,2
0.964672555,40,3,0.382964747,169169,9,3,1,1,2
0.964672555,40,3,0.382964747,170170,9,3,1,1,2
0.964672555,40,3,0.382964747,171171,9,3,1,1,2
0.964672555,40,3,0.382964747,172172,9,3,1,1,2
0.964672555,40,3,0.382964747,173173,9,3,1,1,2
0.964672555,40,3,0.382964747,174174,9,3,1,1,2
0.964672555,40,3,0.382964747,175175,9,3,1,1,2
0.964672555,40,3,0.382964747,176176,9,3,1,1,2
0.964672555,40,3,0.382964747,177177,9,3,1,1,2
0.964672555,40,3,0.382964747,178178,9,3,1,1,2
0.964672555,40,3,0.382964747,179179,9,3,1,1,2
0.964672555,40,3,0.382964747,180180,9,3,1,1,2
0.964672555,40,3,0.382964747,181181,9,3,1,1,2
0.964672555,40,3,0.382964747,182182,9,3,1,1,2
0.964672555,40,3,0.382964747,183183,9,3,1,1,2
0.964672555,40,3,0.382964747,184184,9,3,1,1,2
0.964672555,40,3,0.382964747,185185,9,3,1,1,2
0.964672555,40,3,0.382964747,186186,9,3,1,1,2
0.964672555,40,3,0.382964747,187187,9,3,1,1,2
0.964672555,40,3,0.382964747,188188,9,3,1,1,2
0.964672555,40,3,0.382964747,189189,9,3,1,1,2
0.964672555,40,3,0.382964747,190190,9,3,1,1,2
0.964672555,40,3,0.382964747,191191,9,3,1,1,2
0.964672555,40,3,0.382964747,192192,9,3,1,1,2
0.964672555,40,3,0.382964747,193193,9,3,1,1,2
0.964672555,40,3,0.382964747,194194,9,3,1,1,2
0.964672555,40,3,0.382964747,195195,9,3,1,1,2
0.964672555,40,3,0.382964747,196196,9,3,1,1,2
0.964672555,40,3,0.382964747,197197,9,3,1,1,2
0.964672555,40,3,0.382964747,198198,9,3,1,1,2
0.964672555,40,3,0.382964747,199199,9,3,1,1,2
0.964672555,40,3,0.382964747,200200,9,3,1,1,2
0.964672555,40,3,0.382964747,201201,9,3,1,1,2
0.964672555,40,3,0.382964747,202202,9,3,1,1,2
0.964672555,40,3,0.382964747,203203,9,3,1,1,2
0.964672555,40,3,0.382964747,204204,9,3,1,1,2
0.964672555,40,3,0.382964747,205205,9,3,1,1,2
0.964672555,40,3,0.382964747,206206,9,3,1,1,2
0.964672555,40,3,0.382964747,207207,9,3,1,1,2
0.964672555,40,3,0.382964747,208208,9,3,1,1,2
0.964672555,40,3,0.382964747,209209,9,3,1,1,2
0.964672555,40,3,0.382964747,210210,9,3,1,1,2
0.964672555,40,3,0.382964747,211211,9,3,1,1,2
0.964672555,40,3,0.382964747,212212,9,3,1,1,2
0.964672555,40,3,0.382964747,213213,9,3,1,1,2
0.964672555,40,3,0.382964747,214214,9,3,1,1,2
0.964672555,40,3,0.382964747,215215,9,3,1,1,2
0.964672555,40,3,0.382964747,216216,9,3,1,1,2
0.964672555,40,3,0.382964747,217217,9,3,1,1,2
0.964672555,40,3,0.382964747,218218,9,3,1,1,2
0.964672555,40,3,0.382964747,219219,9,3,1,1,2
0.964672555,40,3,0.382964747,220220,9,3,1,1,2
0.964672555,40,3,0.382964747,221221,9,3,1,1,2
0.964672555,40,3,0.382964747,222222,9,3,1,1,2
0.964672555,40,3,0.382964747,223223,9,3,1,1,2
0.964672555,40,3,0.382964747,224224,9,3,1,1,2
0.964672555,40,3,0.382964747,225225,9,3,1,1,2
0.964672555,40,3,0.382964747,226226,9,3,1,1,2
0.964672555,40,3,0.382964747,227227,9,3,1,1,2
0.964672555,40,3,0.382964747,228228,9,3,1,1,2
0.964672555,40,3,0.382964747,229229,9,3,1,1,2
0.964672555,40,3,0.382964747,230230,9,3,1,1,2
0.964672555,40,3,0.382964747,231231,9,3,1,1,2
0.964672555,40,3,0.382964747,232232,9,3,1,1,2
0.964672555,40,3,0.382964747,233233,9,3,1,1,2
0.964672555,40,3,0.382964747,234234,9,3,1,1,2
0.964672555,40,3,0.382964747,235235,9,3,1,1,2
0.964672555,40,3,0.382964747,236236,9,3,1,1,2
0.964672555,40,3,0.382964747,237237,9,3,1,1,2
0.964672555,40,3,0.382964747,238238,9,3,1,1,2
0.964672555,40,3,0.382964747,239239,9,3,1,1,2
0.964672555,40,3,0.382964747,240240,9,3,1,1,2
0.964672555,40,3,0.382964747,241241,9,3,1,1,2
0.964672555,40,3,0.382964747,242242,9,3,1,1,2
0.964672555,40,3,0.382964747,243243,9,3,1,1,2
0.964672555,40,3,0.382964747,244244,9,3,1,1,2
0.964672555,40,3,0.382964747,245245,9,3,1,1,2
0.964672555,40,3,0.382964747,246246,9,3,1,1,2
0.964672555,40,3,0.382964747,247247,9,3,1,1,2
0.964672555,40,3,0.382964747,248248,9,3,1,1,2
0.964672555,40,3,0.382964747,249249,9,3,1,1,2
0.964672555,40,3,0.382964747,250250,9,3,1,1,2
0.964672555,40,3,0.382964747,251251,9,3,1,1,2
0.964672555,40,3,0.382964747,252252,9,3,1,1,2
0.964672555,40,3,0.382964747,253253,9,3,1,1,2
0.964672555,40,3,0.382964747,254254,9,3,1,1,2
0.964672555,40,3,0.382964747,255255,9,3,1,1,2
0.964672555,40,3,0.382964747,256256,9,3,1,1,2
0.964672555,40,3,0.382964747,257257,9,3,1,1,2
0.964672555,40,3,0.382964747,258258,9,3,1,1,2
0.964672555,40,3,0.382964747,259259,9,3,1,1,2
0.964672555,40,3,0.382964747,260260,9,3,1,1,2
0.964672555,40,3,0.382964747,261261,9,3,1,1,2
0.964672555,40,3,0.382964747,262262,9,3,1,1,2
0.964672555,40,3,0.382964747,263263,9,3,1,1,2
0.964672555,40,3,0.382964747,264264,9,3,1,1,2
0.964672555,40,3,0.382964747,265265,9,3,1,1,2
0.964672555,40,3,0.382964747,266266,9,3,1,1,2
0.964672555,40,3,0.382964747,267267,9,3,1,1,2
0.964672555,40,3,0.382964747,268268,9,3,1,1,2
0.964672555,40,3,0.382964747,269269,9,3,1,1,2
0.964672555,40,3,0.382964747,270270,9,3,1,1,2
0.964672555,40,3,0.382964747,271271,9,3,1,1,2
0.964672555,40,3,0.382964747,272272,9,3,1,1,2
0.964672555,40,3,0.382964747,273273,9,3,1,1,2
0.964672555,40,3,0.382964747,274274,9,3,1,1,2
0.964672555,40,3,0.382964747,275275,9,3,1,1,2
0.964672555,40,3,0.382964747,276276,9,3,1,1,2
0.964672555,40,3,0.382964747,277277,9,3,1,1,2
0.964672555,40,3,0.382964747,278278,9,3,1,1,2
0.964672555,40,3,0.382964747,279279,9,3,1,1,2
0.964672555,40,3,0.382964747,280280,9,3,1,1,2
0.964672555,40,3,0.382964747,281281,9,3,1,1,2
0.964672555,40,3,0.382964747,282282,9,3,1,1,2
0.964672555,40,3,0.382964747,283283,9,3,1,1,2
0.964672555,40,3,0.382964747,284284,9,3,1,1,2
0.964672555,40,3,0.382964747,285285,9,3,1,1,2
0.964672555,40,3,0.382964747,286286,9,3,1,1,2
0.964672555,40,3,0.382964747,287287,9,3,1,1,2
0.964672555,40,3,0.382964747,288288,9,3,1,1,2
0.964672555,40,3,0.382964747,289289,9,3,1,1,2
0.964672555,40,3,0.382964747,290290,9,3,1,1,2
0.964672555,40,3,0.382964747,291291,9,3,1,1,2
0.964672555,40,3,0.382964747,292292,9,3,1,1,2
0.964672555,40,3,0.382964747,293293,9,3,1,1,2
0.964672555,40,3,0.382964747,294294,9,3,1,1,2
0.964672555,40,3,0.382964747,295295,9,3,1,1,2
0.964672555,40,3,0.382964747,296296,9,3,1,1,2
0.964672555,40,3,0.382964747,297297,9,3,1,1,2
0.964672555,40,3,0.382964747,298298,9,3,1,1,2
0.964672555,40,3,0.382964747,299299,9,3,1,1,2
0.964672555,40,3,0.382964747,300300,9,3,1,1,2
0.964672555,40,3,0.382964747,301301,9,3,1,1,2
0.964672555,40,3,0.382964747,302302,9,3,1,1,2
0.964672555,40,3,0.382964747,303303,9,3,1,1,2
0.964672555,40,3,0.382964747,304304,9,3,1,1,2
0.964672555,40,3,0.382964747,305305,9,3,1,1,2
0.964672555,40,3,0.382964747,306306,9,3,1,1,2
0.964672555,40,3,0.382964747,307307,9,3,1,1,2
0.964672555,40,3,0.382964747,308308,9,3,1,1,2
0.964672555,40,3,0.382964747,309309,9,3,1,1,2
0.964672555,40,3,0.382964747,310310,9,3,1,1,2
0.964672555,40,3,0.382964747,311311,9,3,1,1,2
0.964672555,40,3,0.382964747,312312,9,3,1,1,2
0.964672555,40,3,0.382964747,313313,9,3,1,1,2
0.964672555,40,3,0.382964747,314314,9,3,1,1,2
0.964672555,40,3,0.382964747,315315,9,3,1,1,2
0.964672555,40,3,0.382964747,316316,9,3,1,1,2
0.964672555,40,3,0.382964747,317317,9,3,1,1,2
0.964672555,40,3,0.382964747,318318,9,3,1,1,2
0.964672555,40,3,0.382964747,319319,9,3,1,1,2
0.964672555,40,3,0.382964747,320320,9,3,1,1,2
0.964672555,40,3,0.382964747,321321,9,3,1,1,2
0.964672555,40,3,0.382964747,322322,9,3,1,1,2
0.964672555,40,3,0.382964747,323323,9,3,1,1,2
0.964672555,40,3,0.382964747,324324,9,3,1,1,2
0.964672555,40,3,0.382964747,325325,9,3,1,1,2
0.964672555,40,3,0.382964747,326326,9,3,1,1,2
0.964672555,40,3,0.382964747,327327,9,3,1,1,2
0.964672555,40,3,0.382964747,328328,9,3,1,1,2
0.964672555,40,3,0.382964747,329329,9,3,1,1,2
0.964672555,40,3,0.382964747,330330,9,3,1,1,2
0.964672555,40,3,0.382964747,331331,9,3,1,1,2
0.964672555,40,3,0.382964747,332332,9,3,1,1,2
0.964672555,40,3,0.382964747,333333,9,3,1,1,2
0.964672555,40,3,0.382964747,334334,9,3,1,1,2
0.964672555,40,3,0.382964747,335335,9,3,1,1,2
0.964672555,40,3,0.382964747,336336,9,3,1,1,2
0.964672555,40,3,0.382964747,337337,9,3,1,1,2
0.964672555,40,3,0.382964747,338338,9,3,1,1,2
0.964672555,40,3,0.382964747,339339,9,3,1,1,2
0.964672555,40,3,0.382964747,340340,9,3,1,1,2
0.964672555,40,3,0.382964747,341341,9,3,1,1,2
0.964672555,40,3,0.382964747,342342,9,3,1,1,2
0.964672555,40,3,0.382964747,343343,9,3,1,1,2
0.964672555,40,3,0.382964747,344344,9,3,1,1,2
0.964672555,40,3,0.382964747,345345,9,3,1,1,2
0.964672555,40,3,0.382964747,346346,9,3,1,1,2
0.964672555,40,3,0.382964747,347347,9,3,1,1,2
0.964672555,40,3,0.382964747,348348,9,3,1,1,2
0.964672555,40,3,0.382964747,349349,9,3,1,1,2
0.964672555,40,3,0.382964747,350350,9,3,1,1,2
0.964672555,40,3,0.382964747,351351,9,3,1,1,2
0.964672555,40,3,0.382964747,352352,9,3,1,1,2
0.964672555,40,3,0.382964747,353353,9,3,1,1,2
0.964672555,40,3,0.382964747,354354,9,3,1,1,2
0.964672555,40,3,0.382964747,355355,9,3,1,1,2
0.964672555,40,3,0.382964747,356356,9,3,1,1,2
0.964672555,40,3,0.382964747,357357,9,3,1,1,2
0.964672555,40,3,0.382964747,358358,9,3,1,1,2
0.964672555,40,3,0.382964747,359359,9,3,1,1,2
0.964672555,40,3,0.382964747,360360,9,3,1,1,2
0.964672555,40,3,0.382964747,361361,9,3,1,1,2
0.964672555,40,3,0.382964747,362362,9,3,1,1,2
0.964672555,40,3,0.382964747,363363,9,3,1,1,2
0.964672555,40,3,0.382964747,364364,9,3,1,1,2
0.964672555,40,3,0.382964747,365365,9,3,1,1,2
0.964672555,40,3,0.382964747,366366,9,3,1,1,2
0.964672555,40,3,0.382964747,367367,9,3,1,1,2
0.964672555,40,3,0.382964747,368368,9,3,1,1,2
0.964672555,40,3,0.382964747,369369,9,3,1,1,2
0.964672555,40,3,0.382964747,370370,9,3,1,1,2
0.964672555,40,3,0.382964747,371371,9,3,1,1,2
0.964672555,40,3,0.382964747,372372,9,3,1,1,2
0.964672555,40,3,0.382964747,373373,9,3,1,1,2
0.964672555,40,3,0.382964747,374374,9,3,1,1,2
0.964672555,40,3,0.382964747,375375,9,3,1,1,2
0.964672555,40,3,0.382964747,376376,9,3,1,1,2
0.964672555,40,3,0.382964747,377377,9,3,1,1,2
0.964672555,40,3,0.382964747,378378,9,3,1,1,2
0.964672555,40,3,0.382964747,379379,9,3,1,1,2
0.964672555,40,3,0.382964747,380380,9,3,1,1,2
0.964672555,40,3,0.382964747,381381,9,3,1,1,2
0.964672555,40,3,0.382964747,382382,9,3,1,1,2
0.964672555,40,3,0.382964747,383383,9,3,1,1,2
0.964672555,40,3,0.382964747,384384,9,3,1,1,2
0.964672555,40,3,0.382964747,385385,9,3,1,1,2
0.964672555,40,3,0.382964747,386386,9,3,1,1,2
0.964672555,40,3,0.382964747,387387,9,3,1,1,2
0.964672555,40,3,0.382964747,388388,9,3,1,1,2
0.964672555,40,3,0.382964747,389389,9,3,1,1,2
0.964672555,40,3,0.382964747,390390,9,3,1,1,2
0.964672555,40,3,0.382964747,391391,9,3,1,1,2
0.964672555,40,3,0.382964747,392392,9,3,1,1,2
0.964672555,40,3,0.382964747,393393,9,3,1,1,2
0.964672555,40,3,0.382964747,394394,9,3,1,1,2
0.964672555,40,3,0.382964747,395395,9,3,1,1,2
0.964672555,40,3,0.382964747,396396,9,3,1,1,2
0.964672555,40,3,0.382964747,397397,9,3,1,1,2
0.964672555,40,3,0.382964747,398398,9,3,1,1,2
0.964672555,40,3,0.382964747,399399,9,3,1,1,2
0.964672555,40,3,0.382964747,400400,9,3,1,1,2
0.964672555,40,3,0.382964747,401401,9,3,1,1,2
0.964672555,40,3,0.382964747,402402,9,3,1,1,2
0.964672555,40,3,0.382964747,403403,9,3,1,1,2
0.964672555,40,3,0.382964747,404404,9,3,1,1,2
0.964672555,40,3,0.382964747,405405,9,3,1,1,2
0.964672555,40,3,0.382964747,406406,9,3,1,1,2
0.964672555,40,3,0.382964747,407407,9,3,1,1,2
0.964672555,40,3,0.382964747,408408,9,3,1,1,2
0.964672555,40,3,0.382964747,409409,9,3,1,1,2
0.964672555,40,3,0.382964747,410410,9,3,1,1,2
0.964672555,40,3,0.382964747,411411,9,3,1,1,2
0.964672555,40,3,0.382964747,412412,9,3,1,1,2
0.964672555,40,3,0.382964747,413413,9,3,1,1,2
0.964672555,40,3,0.382964747,414414,9,3,1,1,2
0.964672555,40,3,0.382964747,415415,9,3,1,1,2
0.964672555,40,3,0.382964747,416416,9,3,1,1,2
0.964672555,40,3,0.382964747,417417,9,3,1,1,2
0.964672555,40,3,0.382964747,418418,9,3,1,1,2
0.964672555,40,3,0.382964747,419419,9,3,1,1,2
0.964672555,40,3,0.382964747,420420,9,3,1,1,2
0.964672555,40,3,0.382964747,421421,9,3,1,1,2
0.964672555,40,3,0.382964747,422422,9,3,1,1,2
0.964672555,40,3,0.382964747,423423,9,3,1,1,2
0.964672555,40,3,0.382964747,424424,9,3,1,1,2
0.964672555,40,3,0.382964747,425425,9,3,1,1,2
0.964672555,40,3,0.382964747,426426,9,3,1,1,2
0.964672555,40,3,0.382964747,427427,9,3,1,1,2
0.964672555,40,3,0.382964747,428428,9,3,1,1,2
0.964672555,40,3,0.382964747,429429,9,3,1,1,2
0.964672555,40,3,0.382964747,430430,9,3,1,1,2
0.964672555,40,3,0.382964747,431431,9,3,1,1,2
0.964672555,40,3,0.382964747,432432,9,3,1,1,2
0.964672555,40,3,0.382964747,433433,9,3,1,1,2
0.964672555,40,3,0.382964747,434434,9,3,1,1,2
0.964672555,40,3,0.382964747,435435,9,3,1,1,2
0.964672555,40,3,0.382964747,436436,9,3,1,1,2
0.964672555,40,3,0.382964747,437437,9,3,1,1,2
0.964672555,40,3,0.382964747,438438,9,3,1,1,2
0.964672555,40,3,0.382964747,439439,9,3,1,1,2
0.964672555,40,3,0.382964747,440440,9,3,1,1,2
0.964672555,40,3,0.382964747,441441,9,3,1,1,2
0.964672555,40,3,0.382964747,442442,9,3,1,1,2
0.964672555,40,3,0.382964747,443443,9,3,1,1,2
0.964672555,40,3,0.382964747,444444,9,3,1,1,2
0.964672555,40,3,0.382964747,445445,9,3,1,1,2
0.964672555,40,3,0.382964747,446446,9,3,1,1,2
0.964672555,40,3,0.382964747,447447,9,3,1,1,2
0.964672555,40,3,0.382964747,448448,9,3,1,1,2
0.964672555,40,3,0.382964747,449449,9,3,1,1,2
0.964672555,40,3,0.382964747,450450,9,3,1,1,2
0.964672555,40,3,0.382964747,451451,9,3,1,1,2
0.964672555,40,3,0.382964747,452452,9,3,1,1,2
0.964672555,40,3,0.382964747,453453,9,3,1,1,2
0.964672555,40,3,0.382964747,454454,9,3,1,1,2
0.964672555,40,3,0.382964747,455455,9,3,1,1,2
0.964672555,40,3,0.382964747,456456,9,3,1,1,2
0.964672555,40,3,0.382964747,457457,9,3,1,1,2
0.964672555,40,3,0.382964747,458458,9,3,1,1,2
0.964672555,40,3,0.382964747,459459,9,3,1,1,2
0.964672555,40,3,0.382964747,460460,9,3,1,1,2
0.964672555,40,3,0.382964747,461461,9,3,1,1,2
0.964672555,40,3,0.382964747,462462,9,3,1,1,2
0.964672555,40,3,0.382964747,463463,9,3,1,1,2
0.964672555,40,3,0.382964747,464464,9,3,1,1,2
0.964672555,40,3,0.382964747,465465,9,3,1,1,2
0.964672555,40,3,0.382964747,466466,9,3,1,1,2
0.964672555,40,3,0.382964747,467467,9,3,1,1,2
0.964672555,40,3,0.382964747,468468,9,3,1,1,2
0.964672555,40,3,0.382964747,469469,9,3,1,1,2
0.964672555,40,3,0.382964747,470470,9,3,1,1,2
0.964672555,40,3,0.382964747,471471,9,3,1,1,2
